State,Center_name,Street_add,City,Postcode,Center_info,Web_Address,lng,lat,uuid,status
TN,Volunteer Crisis Services&#44; Volunteer Behavioral Health,,Chattanooga,37405,,http://www.vbhcs.org,-85.309266,35.07468,TN423000,Active
TX,Suicide and Crisis Center,,Dallas,75204,,http://www.sccenter.org,-96.78873,32.800369,TX158000,Active
NV,Crisis Call Center,,Reno,89507,,http://www.crisiscallcenter.org/,-119.81555,39.54681,NV114000,Active
FL,Personal Enrichment through Mental Health Services,,Pinellas Park,33782,,http://www.pemhs.org,-82.70615,27.85973,FL330000,Active
NJ,CONTACT of Mercer County,,Pennington,08534,,http://www.contactofmercer.org,-74.777544,40.332717,NJ111000,Active
WI,Journey Mental Health Center-Emergency Services Unit,,Madison,53711,,http://www.journeymhc.org/,-89.444949,43.033479,WI170000,Active
MO,Provident&#44; Inc.,,St. Louis,63103,,http://www.providentstl.org,-90.215277,38.63037,MO314000,Active
NJ,Caring Contact,,Westfield,07091,,http://caringcontact.org/,-74.3842,40.6954,NJ112000,Active
NY,NYC Well / Here2Help Connect,,New York,10004,,http://nycwell.cityofnewyork.us/en/,-74.013069,40.706487,NY212614,Active
CA,Optum,,San Diego,92108,,http://www.optumsandiego.com/,-117.136851,32.773978,CA619641,Active
IN,Crisis Contact,,Gary,46403,,http://www.crisiscenterysb.org,-87.274923,41.590086,IN470000,Active
WI,Acute Care Services - Crisis Intervention Team,,West Bend,53095,,http://www.co.washington.wi.us/departments.iml?mdl=departments.mdl&ID=DSS,-88.1649,43.3907,WI000262,Active
PA,Center for Community Resources,,Butler,16001,,http://www.ccrinfo.org,-79.902516,40.858537,PA724101,Active
CA,Santa Clara County Suicide and Crisis Services,,San Jose,95128,,http://www.sccgov.org/sites/mhd/Resources/SP/Pages/default.aspx,-121.932494,37.315682,CA123871,Active
CA,Contra Costa Crisis Center,,Walnut Creek,94598,,http://www.crisis-center.org/,-122.025036,37.918501,CA925930,Active
WA,Crisis Connections (1 of 2),,Seattle,98115,,http://www.crisisconnections.org,-122.285392,47.688119,WA206000,Active
CA,Central Valley Suicide Prevention Hotline - Kings View,,Fresno,93720,,http://www.kingsview.org,-119.765414,36.86156,CA559000,Active
MS,CONTACT The Crisis Line,,Jackson,39296,,http://www.contactthecrisisline.org,-90.16255,32.3425,MS601123,Active
TX,ICARE Call Center of MHMR of Tarrant County,,Forth Worth,76107,,http://www.mhmrtc.org,-97.38048,32.74332,TX000111,Active
IA,CommUnity,,Iowa City,52240,,https://builtbycommunity.org,-91.528168,41.656991,IA000319,Active
MD,Frederick County Hotline,,Frederick,21701,,http://www.fcmha.org/,-77.33616,39.41832,MD570000,Active
AZ,La Frontera EMPACT- Suicide Prevention Center,,Tempe,85281,,http://lafrontera-empact.org,-111.919088,33.428281,AZ480000,Active
NY,Long Island Crisis Center,,Bellmore,11710,,http://www.longislandcrisiscenter.org/,-73.53934,40.691676,NY118000,Active
AK,Careline Crisis Intervention,,Fairbanks,99701,,http://www.carelinealaska.com,-147.7227,64.83318,AK907456,Active
TN,Frontier Health Mobile Crisis Response/Watauga Behavioral Health Services,,Johnson City,37605,,http://www.frontierhealth.org,-82.3336,36.34586,TN150000,Active
FL,Jewish Community Services of South Florida,,North Miami,33161,,http://www.jcsfl.org,-80.180219,25.891308,FL340000,Active
IN,A Better Way Services,,Muncie,47308,,http://www.abetterwaymuncie.org,-85.38091,40.13313,IN007652,Active
KS,Headquarters Counseling Center,,Lawrence,66044,,http://www.HeadquartersCounselingCenter.org,-95.253616,38.96405,KS490000,Active
GA,Behavioral Health Link,,Atlanta,30303,,http://www.behavioralhealthlink.com,-84.390145,33.753601,GA390000,Active
CT,Wheeler Clinic,,Plainville,06062,,http://www.wheelerclinic.org,-72.864665,41.6724,CT220000,Active
TX,Integral Care,,Austin,78744,,http://www.integralcare.org,-97.741701,30.271158,TX152000,Active
MD,Baltimore Crisis Response,,Baltimore,21229,,http://www.bcresponse.org/,-76.69506,39.28128,MD004102,Active
OH,Crisis Intervention and Recovery Center,,Canton,44703,,http://www.colemanservices.org/,-81.36897,40.807635,OH125000,Active
CA,Kern Behavioral Health & Recovery Services Hotline,,Bakersfield,93302,,http://www.kernmentalhealth.org/,-119.0205,35.37522,CA000661,Active
IL,Community Counseling Centers of Chicago,,Chicago,60640,,http://www.c4chicago.org,-87.667551,41.972602,IL410000,Active
AZ,Crisis Response Network,,Tempe,85281,,http://crisisnetwork.org,-111.956322,33.443205,AZ852000,Active
TN,The Crisis Center of Family & Children's Service,,Nashville,37208,,http://www.fcsnashville.org,-86.799693,36.177945,TN000615,Active
FL,David Lawrence Mental Health Center&#44; Inc,,Naples,34116,,http://davidlawrencecenter.org,-81.71041,26.18361,FL239000,Active
VT,Vermont 2-1-1,,Essex Junction,05453,,http://www.vermont211.org/,-73.0806,44.490533,VT000802,Active
NE,Boys Town National Hotline,,Boys Town,68010,,http://www.boystown.org,-96.12939,41.259569,NE402000,Active
MA,The Samaritans of Fall River/New Bedford,,Westport,02790,,http://www.samaritans-fallriver.org/,-71.085952,41.609431,MA000222,Active
CA,Suicide Prevention of Yolo County,,Davis,95617,,http://www.suicidepreventionyolocounty.org,-121.7253,38.5494,CA123530,Active
TN,CONTACT Care Line,,Oak Ridge,37831,,http://www.contactlistens.org/,-84.296156,35.962739,TN865865,Active
IL,Mental Health Centers of Central Illinois,,Springfield,62702,,http://www.memorialbehavioralhealth.org/Services/Crisis-Services,-89.65308,39.82998,IL217000,Active
MI,Dial Help,,Houghton,49931,,http://www.dialhelp.org/,-88.562927,47.116714,MI660000,Active
MS,CONTACT Helpline,,Columbus,39701,,http://www.contacthelplinegtrms.org,-88.46238,33.53766,MS662000,Active
NY,2-1-1/LIFE LINE&#44; a program of Goodwill of the Finger Lakes,,Rochester,14620,,http://www.goodwillfingerlakes.org/services/2-1-1-life-line,-77.601831,43.133305,NY0000RO,Active
FL,2-1-1 Broward,,Oakland Park,33334,,http://www.211-broward.org,-80.13564,26.18064,FL954000,Active
NC,REAL Crisis Intervention,,Greenville,27858,,http://www.realcrisis.org/,-77.348599,35.587545,NC102000,Active
PA,Safe Harbor Behavioral Health&#44; Crisis Services,,Erie,16508,,http://www.shbh.org,-80.091593,42.097609,PA000455,Active
PA,TrueNorth Wellness Services,,Hanover,17331,,http://www.truenorthwellness.org,-77.00142,39.79662,PA717006,Active
NJ,CONTACT of Burlington County,,Moorestown,08057,,http://www.contactburlco.org,-74.982778,39.962222,NJ000856,Active
OH,Portage Path Behavioral,,Akron,44310,,http://www.portagepath.org/,-81.501333,41.10579,OH330000,Active
FL,United Way 211,,Jacksonville,32202,,http://www.unitedwaynefl.org/,-81.651888,30.328445,FL360000,Active
OH,We Care Regional Crisis Center Coleman Professional Services,,Lima,45804,,http://www.wecarepeople.org,-84.078204,40.722796,OH000419,Active
MA,Samaritans&#44; Inc.,,Boston,02111,,http://www.samaritansofboston.org,-71.061224,42.351139,MA550000,Active
FL,2-1-1 Heart of Florida United Way,,Orlando,32804,,http://www.hfuw.org,-81.395569,28.575606,FL000407,Active
AL,Lifelines,,Mobile,36609,,http://www.lifelinesmobile.org,-88.169114,30.647852,AL251001,Active
ND,FirstLink Helpline,,Fargo,58103,,http://www.myfirstlink.org/,-96.861693,46.861969,ND104000,Active
MI,Network 180,,Grand Rapids,49503,,http://www.network180.org/,-85.658593,42.964877,MI000616,Active
PA,Family Service Association of Bucks County,,Langhorne,19047,,http://www.fsabc.org/,-74.942288,40.16429,PA140000,Active
OH,HelpLIne of Delaware and Morrow Counties,,Delaware,43015,,http://www.helplinedelmor.org,-83.0595,40.28538,OH128000,Active
